Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 01, 2023 - 17:58:02
[01/Sep/2023 18:01:32] "GET //stock/user/trade/097955/ HTTP/1.1" 200 253
[01/Sep/2023 18:01:32] "GET //stock/detail/097955/ HTTP/1.1" 200 71800
[01/Sep/2023 18:01:33] "OPTIONS //stock/user/trade/097955/83/ HTTP/1.1" 200 0
[01/Sep/2023 18:01:33] "DELETE //stock/user/trade/097955/83/ HTTP/1.1" 204 0
[01/Sep/2023 18:01:33] "GET //stock/user/trade/097955/ HTTP/1.1" 200 170
[01/Sep/2023 18:01:33] "GET //stock/user/detail/097955/ HTTP/1.1" 200 51
[01/Sep/2023 18:01:33] "GET //stock/detail/097955/ HTTP/1.1" 200 71800
[01/Sep/2023 18:01:34] "GET //stock/user/list/ HTTP/1.1" 200 1467
[01/Sep/2023 18:01:39] "GET //users/user/ HTTP/1.1" 200 68
[01/Sep/2023 18:01:40] "OPTIONS //users/logout/ HTTP/1.1" 200 0
[01/Sep/2023 18:01:40] "POST //users/logout/ HTTP/1.1" 200 41
Unauthorized: /users/user/
[01/Sep/2023 18:01:40] "GET //users/user/ HTTP/1.1" 401 96
Unauthorized: /users/user/
[01/Sep/2023 18:01:45] "GET //users/user/ HTTP/1.1" 401 96
[01/Sep/2023 18:02:12] "OPTIONS //users/registration/ HTTP/1.1" 200 0
create
Internal Server Error: /users/registration/
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/decorators.py", line 46, in _wrapper
    return bound_method(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/views/decorators/debug.py", line 92, in sensitive_post_parameters_wrapper
    return view(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/dj_rest_auth/registration/views.py", line 42, in dispatch
    return super().dispatch(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/ubuntu/.local/lib/python3.10/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/rest_framework/generics.py", line 190, in post
    return self.create(request, *args, **kwargs)
  File "/home/ubuntu/bin/server/users/views.py", line 25, in create
    user = self.perform_create(serializer)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/dj_rest_auth/registration/views.py", line 90, in perform_create
    complete_signup(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/allauth/account/utils.py", line 186, in complete_signup
    return perform_login(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/allauth/account/utils.py", line 168, in perform_login
    response = adapter.pre_login(request, user, **hook_kwargs)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/allauth/account/adapter.py", line 412, in pre_login
    send_email_confirmation(request, user, signup=signup, email=email)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/allauth/account/utils.py", line 319, in send_email_confirmation
    email_address.send_confirmation(request, signup=signup)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/allauth/account/models.py", line 60, in send_confirmation
    confirmation.send(request, signup=signup)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/allauth/account/models.py", line 168, in send
    get_adapter(request).send_confirmation_mail(request, self, signup)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/allauth/account/adapter.py", line 549, in send_confirmation_mail
    self.send_mail(email_template, emailconfirmation.email_address.email, ctx)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/allauth/account/adapter.py", line 140, in send_mail
    msg.send()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/mail/message.py", line 298, in send
    return self.get_connection(fail_silently).send_messages([self])
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/mail/backends/smtp.py", line 127, in send_messages
    new_conn_created = self.open()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/mail/backends/smtp.py", line 94, in open
    self.connection.login(self.username, self.password)
  File "/usr/lib/python3.10/smtplib.py", line 750, in login
    raise last_exception
  File "/usr/lib/python3.10/smtplib.py", line 739, in login
    (code, resp) = self.auth(
  File "/usr/lib/python3.10/smtplib.py", line 662, in auth
    raise SMTPAuthenticationError(code, resp)
smtplib.SMTPAuthenticationError: (535, b'5.7.8 Username and Password not accepted. Learn more at\n5.7.8  https://support.google.com/mail/?p=BadCredentials ji5-20020a170903324500b001b80d399730sm2532663plb.242 - gsmtp')
[01/Sep/2023 18:02:15] "POST //users/registration/ HTTP/1.1" 500 182006
Unauthorized: /users/user/
[01/Sep/2023 18:36:39] "GET //users/user/ HTTP/1.1" 401 96
[01/Sep/2023 18:40:40] code 400, message Bad HTTP/0.9 request type ("\x16\x03\x01\x00Ê\x01\x00\x00Æ\x03\x03\x11&\x15âÛæ\x17\x00\x8c¹äÕ\x9d\x9aS¡\x01Øï£$\x8eçÀ\x17\x83\x7f\x08=!\x0fÛ\x00\x00hÌ\x14Ì\x13À/À+À0À,À\x11À\x07À'À#À\x13À")
[01/Sep/2023 18:40:40] You're accessing the development server over HTTPS, but it only supports HTTP.
[01/Sep/2023 19:39:44] code 400, message Bad request version ('À\x14À')
[01/Sep/2023 19:39:44] You're accessing the development server over HTTPS, but it only supports HTTP.
[01/Sep/2023 20:00:29] code 400, message Bad request syntax ('MGLNDD_13.124.218.68_8000')
[01/Sep/2023 20:00:29] "MGLNDD_13.124.218.68_8000" 400 -
Unauthorized: /stock/update/
[01/Sep/2023 22:03:32] "GET //stock/update/ HTTP/1.1" 401 96
Unauthorized: /stock/user/list/
[01/Sep/2023 22:03:34] "GET //stock/user/list/ HTTP/1.1" 401 96
Unauthorized: /stock/user/list/
[01/Sep/2023 22:03:36] "GET //stock/user/list/ HTTP/1.1" 401 96
Unauthorized: /stock/user/list/
[01/Sep/2023 22:03:40] "GET //stock/user/list/ HTTP/1.1" 401 96
Unauthorized: /users/user/
[01/Sep/2023 22:03:43] "GET //users/user/ HTTP/1.1" 401 96
[01/Sep/2023 22:03:52] "OPTIONS //users/login/ HTTP/1.1" 200 0
[01/Sep/2023 22:03:52] "POST //users/login/ HTTP/1.1" 200 559
[01/Sep/2023 22:03:53] "GET //users/user/ HTTP/1.1" 200 68
[01/Sep/2023 22:04:08] "GET //stock/update/ HTTP/1.1" 200 37
[01/Sep/2023 22:04:11] "GET //stock/user/list/ HTTP/1.1" 200 1467
[01/Sep/2023 22:05:49] "GET //stock/user/detail/005935/ HTTP/1.1" 200 52
[01/Sep/2023 22:05:49] "GET //stock/user/trade/005935/ HTTP/1.1" 200 333
[01/Sep/2023 22:05:50] "GET //stock/detail/005935/ HTTP/1.1" 200 71492
Not Found: /
[01/Sep/2023 22:06:03] "GET / HTTP/1.0" 404 2778
Not Found: /
[01/Sep/2023 22:08:38] "GET / HTTP/1.1" 404 2744
Not Found: /favicon.ico
[01/Sep/2023 22:08:39] "GET /favicon.ico HTTP/1.1" 404 2795
Not Found: /
[02/Sep/2023 00:30:37] "GET / HTTP/1.1" 404 2749
Not Found: /
[02/Sep/2023 00:49:34] "GET / HTTP/1.1" 404 2744
[02/Sep/2023 02:44:44] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[02/Sep/2023 02:44:44] "  /*à     Cookie: mstshash=Administr" 400 -
Not Found: /robots.txt
[02/Sep/2023 03:23:59] "GET /robots.txt HTTP/1.1" 404 2792
Unauthorized: /users/user/
[02/Sep/2023 03:23:59] "GET //users/user/ HTTP/1.1" 401 96
Not Found: /
[02/Sep/2023 04:18:31] "GET / HTTP/1.1" 404 2744
[02/Sep/2023 04:20:09] code 400, message Bad request version ('À\x14À')
[02/Sep/2023 04:20:09] You're accessing the development server over HTTPS, but it only supports HTTP.
[02/Sep/2023 04:20:20] code 400, message Bad request version ('À\x14À')
[02/Sep/2023 04:20:20] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /favicon.ico
[02/Sep/2023 04:20:26] "GET /favicon.ico HTTP/1.1" 404 2795
[02/Sep/2023 04:20:29] code 400, message Bad request version ('À\x14À')
[02/Sep/2023 04:20:29] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /manage/account/login
[02/Sep/2023 04:20:34] "GET /manage/account/login HTTP/1.1" 404 2822
[02/Sep/2023 04:20:37] code 400, message Bad request version ('À\x14À')
[02/Sep/2023 04:20:37] You're accessing the development server over HTTPS, but it only supports HTTP.
[02/Sep/2023 04:20:42] "GET /admin/index.html HTTP/1.1" 302 0
[02/Sep/2023 04:20:45] code 400, message Bad request version ('À\x14À')
[02/Sep/2023 04:20:45] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /index.html
[02/Sep/2023 04:20:50] "GET /index.html HTTP/1.1" 404 2792
[02/Sep/2023 04:20:54] code 400, message Bad request syntax ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03åÕÍ\x14j\x15y\x11,`\x8dT\xadZ·ê')
[02/Sep/2023 04:20:54] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /+CSCOE+/logon.html
[02/Sep/2023 04:20:59] "GET /+CSCOE+/logon.html HTTP/1.1" 404 2816
[02/Sep/2023 04:21:02] code 400, message Bad request version ('À\x14À')
[02/Sep/2023 04:21:02] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /cgi-bin/login.cgi
[02/Sep/2023 04:21:07] "GET /cgi-bin/login.cgi HTTP/1.1" 404 2813
[02/Sep/2023 04:21:11] code 400, message Bad request version ('À\x14À')
[02/Sep/2023 04:21:11] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
[02/Sep/2023 04:21:16] "GET / HTTP/1.1" 404 2744
Not Found: /
[02/Sep/2023 04:51:00] "GET / HTTP/1.1" 404 2742
[02/Sep/2023 05:56:57,189] - Broken pipe from ('104.152.52.153', 41770)
[02/Sep/2023 06:25:46] code 400, message Bad request version ('ÍS¾\x89D¶)Xº0[\x10²-Û\x0e\x8b\x84b')
[02/Sep/2023 06:25:46] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
[02/Sep/2023 06:25:46] "GET / HTTP/1.1" 404 2744
[02/Sep/2023 06:25:46] code 400, message Bad request version ('l?s!×¥ß\x82*')
[02/Sep/2023 06:25:46] You're accessing the development server over HTTPS, but it only supports HTTP.
[02/Sep/2023 06:25:46] code 400, message Bad request version (']n·ÑÚA\x8c|')
[02/Sep/2023 06:25:46] You're accessing the development server over HTTPS, but it only supports HTTP.
[02/Sep/2023 06:25:47] code 400, message Bad request version ('À\x13À')
[02/Sep/2023 06:25:47] You're accessing the development server over HTTPS, but it only supports HTTP.
[02/Sep/2023 06:25:47] code 400, message Bad request version ('À\x13À')
[02/Sep/2023 06:25:47] You're accessing the development server over HTTPS, but it only supports HTTP.
[02/Sep/2023 06:25:47] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00î\x01\x00\x00ê\x03\x03B')
[02/Sep/2023 06:25:47] You're accessing the development server over HTTPS, but it only supports HTTP.
[02/Sep/2023 06:25:47] code 400, message Bad request version ('À\x13À')
[02/Sep/2023 06:25:47] You're accessing the development server over HTTPS, but it only supports HTTP.
Unauthorized: /users/user/
[02/Sep/2023 08:54:01] "GET //users/user/ HTTP/1.1" 401 96
Unauthorized: /users/user/
[02/Sep/2023 09:23:53] "GET //users/user/ HTTP/1.1" 401 96
Not Found: /
[02/Sep/2023 10:07:43] "GET / HTTP/1.1" 404 2744
Not Found: /
[02/Sep/2023 12:09:30] "GET / HTTP/1.1" 404 2744
Not Found: /favicon.ico
[02/Sep/2023 12:09:43] "GET /favicon.ico HTTP/1.1" 404 2795
Not Found: /http:/api.ipify.org/
[02/Sep/2023 12:09:46] "GET http://api.ipify.org/?format=json HTTP/1.1" 404 1818
Not Found: /www.shadowserver.org:443
[02/Sep/2023 12:09:49] "CONNECT www.shadowserver.org:443 HTTP/1.1" 404 1827
Not Found: /
[02/Sep/2023 12:59:30] "GET / HTTP/1.1" 404 2744
[02/Sep/2023 17:01:03] code 400, message Bad request version ('À(À$À\x14À')
[02/Sep/2023 17:01:03] You're accessing the development server over HTTPS, but it only supports HTTP.
Unauthorized: /users/user/
[02/Sep/2023 17:15:47] "GET //users/user/ HTTP/1.1" 401 96
Not Found: /
[02/Sep/2023 17:40:46] "GET / HTTP/1.1" 404 2744
Not Found: /
[02/Sep/2023 17:51:31] "GET / HTTP/1.1" 404 2744
[02/Sep/2023 18:34:07] code 400, message Bad request syntax ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03(')
[02/Sep/2023 18:34:07] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
[02/Sep/2023 18:38:19] "GET / HTTP/1.1" 404 2756
[02/Sep/2023 21:53:11] code 400, message Bad request version ('ñ¬}')
[02/Sep/2023 21:53:11] You're accessing the development server over HTTPS, but it only supports HTTP.
[02/Sep/2023 21:53:12] code 400, message Bad request version ('À\x14À')
[02/Sep/2023 21:53:12] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /
[02/Sep/2023 21:53:12] "GET / HTTP/1.1" 404 2744
[02/Sep/2023 21:53:13] code 400, message Bad request version ('À\x14À')
[02/Sep/2023 21:53:13] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /api/islogged
[02/Sep/2023 21:53:13] "GET /api/islogged HTTP/1.1" 404 2798
[02/Sep/2023 22:05:29] code 400, message Bad request syntax ('MGLNDD_13.124.218.68_8000')
[02/Sep/2023 22:05:29] "MGLNDD_13.124.218.68_8000" 400 -
Not Found: /robots.txt
[03/Sep/2023 04:29:42] "GET /robots.txt HTTP/1.1" 404 2792
Unauthorized: /users/user/
[03/Sep/2023 04:29:43] "GET //users/user/ HTTP/1.1" 401 96
Not Found: /
[03/Sep/2023 05:06:35] "GET / HTTP/1.1" 404 2744
Unauthorized: /users/user/
[03/Sep/2023 05:14:39] "GET //users/user/ HTTP/1.1" 401 96
Unauthorized: /users/user/
[03/Sep/2023 05:59:45] "GET //users/user/ HTTP/1.1" 401 96
[03/Sep/2023 07:54:53] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[03/Sep/2023 07:54:53] "  /*à     Cookie: mstshash=Administr" 400 -
[03/Sep/2023 07:55:48] code 400, message Bad request version ('<XHPh9¥\\|\x07¢Ñ')
[03/Sep/2023 07:55:48] "   àZ          =K  Î¨À )üPYo root                                            0 ùóñ>Jºr¬dS%/VÖ¡ôîÐmõ(Ö<XHPh9¥\|¢Ñ" 400 -
[03/Sep/2023 07:55:48] code 400, message Bad request version ('+\x0f\x97¹Æ¿\x99[\x9dr\x82»9!1,\x99\x95%ì%ÕK\x00"ºº\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x00')
